ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	proto	service	duration	orig_bytes	resp_bytes	conn_state	local_orig	local_resp	missed_bytes	history	orig_pkts	orig_ip_bytes	resp_pkts	resp_ip_bytes	tunnel_parents
722.0051009999999	CeNtm02KvOb55pQTV7	192.168.1.114	50925	88.228.99.96	445	tcp	-	0.050666	0	0	RSTR	T	F	0.0	ShAFar	3.0	132.0	3.0	132.0	(empty)
722.6415969999998	CliX9U1q5xtBvKh3J7	192.168.1.114	50992	174.120.184.154	445	tcp	-	1.390523	364	248	SF	T	F	0.0	ShADadFf	8.0	696.0	7.0	540.0	(empty)
723.216529	CGztAu2Dr9Dngw7ek2	192.168.1.114	51060	133.236.38.218	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
723.888108	C3jOaF35rvKqsuS06	192.168.1.114	51130	41.58.44.128	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
724.6086009999997	CUMyxB2kFmpeQzsRw2	192.168.1.114	51214	196.215.90.31	445	tcp	-	12.618320	1	0	RSTO	T	F	0.0	ShADR	8.0	337.0	1.0	44.0	(empty)
725.390562	Cx6qKy22aIGHyFXH82	192.168.1.114	51299	8.12.211.126	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
726.010703	CYYVBz2vmoPSThNBI2	192.168.1.114	51368	78.129.220.92	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
726.771754	CzBNzv21rlxsR7dDf2	192.168.1.114	51443	66.77.197.150	445	tcp	-	0.260783	137	0	RSTR	T	F	0.0	ShADar	3.0	269.0	3.0	132.0	(empty)
727.2928989999997	Cu9tWF2504drWSUQ5	192.168.1.114	51511	168.143.172.53	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
727.8939100000001	CbDueM2RWmPjt9Cho	192.168.1.114	51579	61.163.91.119	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
728.3942519999998	C0kYdU3VMujJgpdFS1	192.168.1.114	51634	154.247.40.214	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
729.2952690000003	Cjbxn54yjXPAsaE1vk	192.168.1.114	51727	213.88.102.242	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
730.19718	CGH2a81kS2Vcraej1f	192.168.1.114	51822	77.48.106.123	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
730.998847	CZ2sok2X2w0Ay4qjDf	192.168.1.114	51913	69.171.224.19	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
731.5987259999997	CqJplf2t1oyrVHVNpf	192.168.1.114	51978	24.49.126.86	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
732.199778	C5vlbF4Eeu4RKoNvL4	192.168.1.114	52040	125.39.53.18	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
732.8008509999999	CgNaaB4eF91iMKQwi4	192.168.1.114	52110	82.208.41.90	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
733.501807	ClMRDa4JqE4jgLdhH9	192.168.1.114	52184	2.21.96.244	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
734.1672599999998	CKPHyd4ZMAR2iGCQ4a	192.168.1.114	52258	209.182.163.10	445	tcp	-	10.670086	1	0	RSTO	T	F	0.0	ShADR	8.0	337.0	1.0	44.0	(empty)
734.7028849999998	C1HMzv3Q6oo5ThkvP3	192.168.1.114	52316	151.62.98.123	445	tcp	-	0.273361	0	0	SF	T	F	0.0	ShAFaf	4.0	172.0	3.0	132.0	(empty)
735.4039730000002	CuMyqp3yJHOh0knpw3	192.168.1.114	52392	158.127.18.60	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
735.8949020000001	Ct1a7t3FKhepmNkqY3	192.168.1.114	52451	201.87.110.50	445	tcp	-	0.165941	0	0	SF	T	F	0.0	ShAFaf	4.0	172.0	3.0	132.0	(empty)
736.7058759999999	CsjwKtZCKI3ExrwLb	192.168.1.114	52537	42.131.240.43	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
737.457151	CbODVZ2hTZezma4Pc4	192.168.1.114	52623	130.20.35.215	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
738.224122	CI3AR2319BVainjjA4	192.168.1.114	52709	119.63.196.120	445	tcp	-	0.249831	88	0	RSTR	T	F	0.0	ShADar	3.0	220.0	3.0	132.0	(empty)
738.9695370000003	CfQhTW2Ef3fCx4z2j4	192.168.1.114	52785	173.194.1.36	445	tcp	-	0.160811	455	348	SF	T	F	0.0	ShADadFf	8.0	787.0	7.0	640.0	(empty)
739.6499919999999	CKECM036KQhyOUoGM4	192.168.1.114	52864	72.22.244.192	445	tcp	-	0.331262	0	0	SF	T	F	0.0	ShAFaf	4.0	172.0	3.0	132.0	(empty)
740.214769	C3V6PD432wKEmhMTs9	192.168.1.114	52932	63.215.202.83	445	tcp	-	0.162366	364	328	SF	T	F	0.0	ShADadFf	8.0	696.0	7.0	620.0	(empty)
740.912833	CmnbCy4XCZ8kVEz2g9	192.168.1.114	53007	66.220.151.90	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
741.662957	CjxIhG4GmO8CxIGYj9	192.168.1.114	53087	94.160.63.50	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
742.453909	CEqo7A42UmEWKsTX09	192.168.1.114	53172	169.154.35.100	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
743.215056	CBiLZy1lLKbcYq3G1h	192.168.1.114	53247	86.46.121.106	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
743.817128	Cs2SWt1fqIeOZn55Og	192.168.1.114	53324	84.97.202.62	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
744.3172079999997	CrxbBB1w50xbvdN5Sg	192.168.1.114	53372	80.11.180.114	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
744.9184650000002	CgAijv1y0CHVLUJFzg	192.168.1.114	53443	220.240.228.30	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
745.6190190000003	CdtzqdVFGI6Sfz18d	192.168.1.114	53516	79.27.82.187	445	tcp	-	0.925177	455	481	RSTR	T	F	0.0	ShADdFar	7.0	747.0	7.0	773.0	(empty)
746.420287	CYtKcgvygbq3QRgwd	192.168.1.114	53605	64.245.1.148	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
747.1208059999999	CccKWJ1FLOc3dsaOwh	192.168.1.114	53680	2.102.215.12	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
747.72244	CVi5ME15JbhAapYMjh	192.168.1.114	53753	170.245.67.198	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
748.42359	CKrrxc1pq29Cf9b05i	192.168.1.114	53830	67.217.162.198	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
749.063765	C3n9qf1ZsBAP4udKsi	192.168.1.114	53898	74.198.150.243	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
749.7248450000003	CIkwL7oDnuieOzzQh	192.168.1.114	53969	151.12.214.8	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
750.4264919999997	CX5cH3qezSafqbFnh	192.168.1.114	54051	175.172.71.227	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
751.127157	CoJi1F1f6JGYBLqlFc	192.168.1.114	54126	50.16.103.228	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
751.757228	CPQe3K13Ctmrxgo6Tc	192.168.1.114	54197	88.198.69.151	445	tcp	-	0.171347	0	0	SF	T	F	0.0	ShAFaf	4.0	172.0	3.0	132.0	(empty)
752.428899	Ci6GnC1a4DcDxspLtc	192.168.1.114	54271	220.255.1.161	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
753.02994	ChH0JI1Mr6imPmP0Mc	192.168.1.114	54339	218.175.84.249	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
754.0317650000002	CQuZNC4Ei6AZ4DEGDh	192.168.1.114	54444	126.121.164.241	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
754.832897	CFwKMy4EgYVnbCmhfh	192.168.1.114	54525	65.55.142.24	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
755.4228669999999	CefBJE4Nmcs9T36ePh	192.168.1.114	54589	72.232.194.162	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
756.1351980000002	ChK3zwVOgzmo0bbkc	192.168.1.114	54672	122.211.208.26	445	tcp	-	0.234041	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
756.6350530000003	C4d761vpyh5baGzvg	192.168.1.114	54733	92.122.212.251	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
757.4364249999999	C5lS66cSiScvSEr5h	192.168.1.114	54819	89.211.192.149	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
757.9365919999997	C8nlq2wSICsHHLWHg	192.168.1.114	54873	78.102.220.151	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
758.738163	CHYuK8Uji8IrG1ZAa	192.168.1.114	54959	26.130.101.96	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
759.538558	CiKw2u3y22mQYdFUTa	192.168.1.114	55039	173.192.226.216	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
760.0794679999997	C1hbfr3JxknrGzcWra	192.168.1.114	55106	80.91.229.6	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
760.6805589999999	CCWT6s39V8NRgkS2Fa	192.168.1.114	55174	213.146.189.238	445	tcp	-	0.159519	455	348	SF	T	F	0.0	ShADadFf	8.0	787.0	7.0	640.0	(empty)
761.311679	CXyYds40tQsOplsth8	192.168.1.114	55241	82.81.7.52	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
761.9427519999998	CQ3niw4EppSF2z5iK8	192.168.1.114	55310	173.201.243.128	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
762.583211	CXS0Aw1naaQxZPEpwg	192.168.1.114	55385	50.16.207.82	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
763.414372	C6wlCA1PeoMuxrfpZg	192.168.1.114	55469	87.222.203.112	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
764.045644	Cp5Fkz4S434HDi6Z99	192.168.1.114	55539	180.205.175.106	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
764.5459860000003	C2SyfC4oBuqLmHRyx9	192.168.1.114	55594	208.110.162.232	445	tcp	-	0.925029	455	481	RSTR	T	F	0.0	ShADdFar	7.0	747.0	7.0	773.0	(empty)
765.0569690000003	CTuCpB4BBq2VHI0CX8	192.168.1.114	55660	207.46.204.230	445	tcp	-	0.024092	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
765.7379759999999	CuQUhF45ZRIjMKmlr9	192.168.1.114	55728	208.71.125.52	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
766.449446	Cxy7f944wp8iisokK3	192.168.1.114	55809	198.81.196.59	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
767.1594719999997	CG0Nky4G586A2uKHe9	192.168.1.114	55887	147.32.85.63	445	tcp	-	0.048127	0	0	RSTR	T	F	0.0	ShAFar	3.0	132.0	3.0	132.0	(empty)
767.7706599999998	CZTnzG4bjgY5kmeil9	192.168.1.114	55955	69.171.229.40	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
768.521451	Cu06Pv3dUtJ6EiwZcc	192.168.1.114	56031	195.189.143.107	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
769.1528149999997	CH2TS74D43fIobtPO9	192.168.1.114	56100	14.126.20.172	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
769.853438	CAbgLb4TkgwruH6zia	192.168.1.114	56176	192.168.0.30	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
770.4742309999998	C5P3ma4AbFXklt2XF9	192.168.1.114	56252	216.52.242.80	445	tcp	-	0.058064	0	0	SF	T	F	0.0	ShAFaf	4.0	172.0	3.0	132.0	(empty)
771.0750889999997	C0p2hd4C4uMI5m5x3a	192.168.1.114	56320	138.37.249.181	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
771.826682	CLvG9A4UTYkCmF4Er5	192.168.1.114	56397	69.10.93.70	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
772.6578059999997	COVBsG4yaEfSFOjU35	192.168.1.114	56486	94.158.47.2	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
773.298228	CMl5Yi4hTp23IJTpja	192.168.1.114	56560	83.149.38.41	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
773.929336	CRnu2n4thKPj1sueMa	192.168.1.114	56626	65.52.110.55	445	tcp	-	0.085651	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
774.42039	CoKXUI3KUK9CFKhpA7	192.168.1.114	56684	2.51.20.186	445	tcp	-	0.943603	455	302	SF	T	F	0.0	ShADadFf	8.0	787.0	7.0	594.0	(empty)
775.061516	CXLuZM3MrCMbBVye38	192.168.1.114	56753	41.107.18.144	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
775.7628749999999	CIi01H37EQ6xcbOWL7	192.168.1.114	56829	213.239.205.253	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
776.463461	CJQ8MJ37QXgQLWCha8	192.168.1.114	56902	188.135.33.181	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
777.264362	CaubIO3Mdg4HkynMmj	192.168.1.114	56990	137.7.1.30	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
777.8651749999997	CzgtTU3AD1eijSJIzj	192.168.1.114	57057	91.213.160.12	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
778.466416	CUtZcR3ZbsH1bfOEvj	192.168.1.114	57127	95.102.242.47	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
779.2677839999999	CPUtmW3v2CMXucLKOj	192.168.1.114	57213	199.47.217.147	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
779.9684009999999	Cw1dN12rR1Nkh59ra8	192.168.1.114	57294	51.45.32.6	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
780.6390749999997	C9dSTX1vZpT5NtWLM7	192.168.1.114	57363	91.187.179.217	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
781.290005	C89pLY1sSxUBCKp348	192.168.1.114	57440	87.12.252.226	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
782.0511349999998	CJTsPV125yxDbmfzA7	192.168.1.114	57515	87.247.120.44	445	tcp	-	0.164400	0	0	SF	T	F	0.0	ShAFaf	4.0	172.0	3.0	132.0	(empty)
782.5719650000002	CQa21T3xBgyr1Ww8	192.168.1.114	57581	98.181.26.132	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
783.2732179999997	CDhmbZ9IQDRI5Oxl	192.168.1.114	57652	78.46.64.93	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
783.944115	CgiXMU32lE2iyGFu56	192.168.1.114	57728	50.16.248.49	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
784.5755100000001	CdGVsO32XKWbjhifN5	192.168.1.114	57797	78.98.114.192	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
785.3555700000003	Ceky7GTo6f7XfCBDf	192.168.1.114	57881	133.236.124.43	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
785.9773429999997	ClT3YA9pLzuJtAvqf	192.168.1.114	57957	87.99.32.10	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
786.6780829999999	CmAybJkXG3Jw4ebxf	192.168.1.114	58029	188.131.108.34	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
787.5593650000002	CZNg0DG6Lrnmvegef	192.168.1.114	58119	93.184.71.26	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
788.230339	CUqCog2fAeUXEZQ7Yj	192.168.1.114	58196	23.224.60.123	445	tcp	-	0.924763	455	481	RSTR	T	F	0.0	ShADdFar	7.0	747.0	7.0	773.0	(empty)
788.9510200000003	CZukE51B3jNb13SNT	192.168.1.114	58273	89.103.219.47	445	tcp	-	0.159348	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
789.48172	CGRH47124BxTKbtn81	192.168.1.114	58332	216.137.61.84	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
790.083541	C9Qa031ErErAkOBdK	192.168.1.114	58405	86.58.12.50	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
790.827171	CWJnPT1aTv1X8m0Y1l	192.168.1.114	58482	92.99.182.123	445	tcp	-	0.875941	364	263	SF	T	F	0.0	ShADadFf	8.0	696.0	7.0	555.0	(empty)
791.384629	CrLZCN1Gp75K4va8Jk	192.168.1.114	58546	41.194.23.18	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
792.0252419999997	C4Ee9ByNVGoGufAej	192.168.1.114	58616	113.105.171.81	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
792.75668	CBMR9GFkqy5HRHRXf	192.168.1.114	58693	207.46.204.188	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
793.287996	C0pMLh2BEORtaZRIag	192.168.1.114	58756	133.40.27.205	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
793.908159	CBzlId2GzzKaVCM74g	192.168.1.114	58828	90.183.39.85	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
794.890079	C8Fy6j2Oh5ZTJnx8ng	192.168.1.114	58923	123.125.71.25	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
795.4044839999997	Chjwmg26ilI9jmXMZ5	192.168.1.114	58990	85.26.186.192	445	tcp	-	0.877070	364	263	SF	T	F	0.0	ShADadFf	8.0	696.0	7.0	555.0	(empty)
796.0924610000003	CmAipm2ob8fagrojw5	192.168.1.114	59066	174.121.138.247	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
796.6931589999997	C978sr2PodfXNwgd66	192.168.1.114	59130	89.187.141.121	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
797.19302	CqagMn2D8t9GHoFyI5	192.168.1.114	59188	213.244.185.2	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
798.0945499999997	CdhrSL3UPC8COspp88	192.168.1.114	59284	95.100.248.88	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
798.7956019999998	CwFhyF3EXvh8nBl9Q7	192.168.1.114	59364	92.47.138.213	445	tcp	-	0.148315	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
799.4460100000001	CPwddN3hJ7UtPgXcU7	192.168.1.114	59364	80.188.42.210	445	tcp	-	0.149197	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
800.1671179999997	CGoscI3zkXBhKOlrG7	192.168.1.114	59506	108.62.229.229	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
800.677922	CLKNU6290uMqWePJgj	192.168.1.114	59563	87.195.144.50	445	tcp	-	0.232299	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
801.2688339999999	CWU8Xa2PdxspFlnJJj	192.168.1.114	59631	82.81.7.90	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
801.879696	CvQCY426NrxY97Arsj	192.168.1.114	59698	129.97.120.183	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
802.570796	CEjYL728eEd48Y2CQj	192.168.1.114	59774	66.220.145.35	445	tcp	-	1.015062	364	263	SF	T	F	0.0	ShADadFf	8.0	696.0	7.0	555.0	(empty)
803.261666	CfjhtU13jX61ITMAH7	192.168.1.114	59851	147.32.84.2	445	tcp	-	0.304584	0	0	RSTR	T	F	0.0	ShAFar	3.0	132.0	3.0	132.0	(empty)
803.9429660000002	CgenC029SiUqt9qHU7	192.168.1.114	59926	107.154.226.208	445	tcp	-	0.257794	137	0	RSTR	T	F	0.0	ShADar	3.0	269.0	3.0	132.0	(empty)
804.7040460000003	CBSDbB2w66N7rA2RD2	192.168.1.114	60003	173.193.4.130	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
805.304672	CM4oQu2wcw8N5r8Gl2	192.168.1.114	60075	123.125.71.90	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
805.90592	C5eOVN1nG9bfvUlzJe	192.168.1.114	60147	207.241.237.233	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
806.706504	CgXL0d2ZjUULDiKWdk	192.168.1.114	60226	78.129.220.132	445	tcp	-	0.057083	0	0	SF	T	F	0.0	ShAFaf	4.0	172.0	3.0	132.0	(empty)
807.4278099999998	[iban]	192.168.1.114	60311	92.123.64.155	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
808.0384700000003	Cy2y3f2mmVwkC83K1k	192.168.1.114	60379	92.122.213.42	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
808.8100350000003	Cj5gkEzUOTh09hJaf	192.168.1.114	60460	151.70.51.135	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
809.590486	CCfhdP178SkI79ak47	192.168.1.114	60541	133.236.241.124	445	tcp	-	1.178263	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
810.141753	C5sXCQ1Sm653pn12j7	192.168.1.114	60609	69.63.181.50	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
810.913057	CgCEzM1cdhaAbOoMU6	192.168.1.114	60691	65.52.110.33	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
811.614328	CPLxTX3gEmABLIBT2k	192.168.1.114	60764	94.245.121.179	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
812.2446480000001	COXsX24UuSu0YRv4lk	192.168.1.114	60839	181.196.135.235	445	tcp	-	0.220193	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
812.878148	CjTzt71nZUFom7RuWe	192.168.1.114	60905	68.148.40.139	445	tcp	-	0.925417	364	356	RSTR	T	F	0.0	ShADdFar	7.0	656.0	7.0	648.0	(empty)
813.4167669999997	CwCcWh2aFsGdYOjgOf	192.168.1.114	60966	74.114.28.113	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
814.2177079999999	CfOy0G7HzlcfKy6oj	192.168.1.114	61058	78.46.101.172	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
814.9386979999997	CiM9WBz33aUp6h2Bj	192.168.1.114	61134	82.81.7.103	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
815.459013	CJTLkHqdveB7HYjuj	192.168.1.114	61194	124.122.3.6	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
816.2404610000003	CklLzEIgzxEDGhpNj	192.168.1.114	61276	76.74.252.217	445	tcp	-	0.026877	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
816.821381	CxKnq43f4EzVJhYVs8	192.168.1.114	61333	147.231.6.226	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
817.422072	Cj0XBf3NdkYKQ2uDY2	192.168.1.114	61402	153.34.229.107	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
818.1235409999997	CmoLzl3cPljsArYRf3	192.168.1.114	61477	74.125.16.65	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
818.65372	CHKyxh36q7S5Fi4TM2	192.168.1.114	61544	66.220.158.25	445	tcp	-	0.255306	137	0	RSTR	T	F	0.0	ShADar	3.0	269.0	3.0	132.0	(empty)
819.144772	Cavtvi4fkp53jpTTqa	192.168.1.114	61601	188.122.208.9	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
819.745333	CHdxzn4JnqvX5J1qEa	192.168.1.114	61577	69.10.202.12	445	tcp	-	0.358515	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
820.4267309999998	CkewTf422JhDrLErAa	192.168.1.114	61735	207.46.194.79	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
